time_us,sensor_ideal,sensor_with_error,pps_status,voltage_5v
0,0,224,1,5.0
100000,100000,100193,1,5.0
200000,200000,200232,1,5.0
300000,300000,300276,1,5.0
400000,400000,400188,1,5.0
500000,500000,500188,1,5.0
600000,600000,600278,1,5.0
700000,700000,700238,1,5.0
800000,800000,800176,1,5.0
900000,900000,900227,1,5.0
1000000,1000000,1000176,1,5.0
1100000,1100000,1100176,1,5.0
1200000,1200000,1200212,1,5.0
1300000,1300000,1300104,1,5.0
1400000,1400000,1400113,1,5.0
1500000,1500000,1500171,1,5.0
1600000,1600000,1600149,1,5.0
1700000,1700000,1700215,1,5.0
1800000,1800000,1800154,1,5.0
1900000,1900000,1900129,1,5.0
2000000,2000000,2000273,1,5.0
2100000,2100000,2100188,1,5.0
2200000,2200000,2200203,1,5.0
2300000,2300000,2300128,1,5.0
2400000,2400000,2400172,1,5.0
2500000,2500000,2500205,1,5.0
2600000,2600000,2600142,1,5.0
2700000,2700000,2700218,1,5.0
2800000,2800000,2800169,1,5.0
2900000,2900000,2900185,1,5.0
3000000,3000000,3000169,1,5.0
3100000,3100000,3100292,1,5.0
3200000,3200000,3200199,1,5.0
3300000,3300000,3300147,1,5.0
3400000,3400000,3400241,1,5.0
3500000,3500000,3500138,1,5.0
3600000,3600000,3600210,1,5.0
3700000,3700000,3700102,1,5.0
3800000,3800000,3800133,1,5.0
3900000,3900000,3900209,1,5.0
4000000,4000000,4000236,1,5.0
4100000,4100000,4100208,1,5.0
4200000,4200000,4200194,1,5.0
4300000,4300000,4300184,1,5.0
4400000,4400000,4400126,1,5.0
4500000,4500000,4500164,1,5.0
4600000,4600000,4600176,1,5.0
4700000,4700000,4700252,1,5.0
4800000,4800000,4800217,1,5.0
4900000,4900000,4900111,1,5.0
5000000,5000000,5000216,1,5.0
5100000,5100000,5100180,1,5.0
5200000,5200000,5200166,1,5.0
5300000,5300000,5300230,1,5.0
5400000,5400000,5400251,1,5.0
5500000,5500000,5500246,1,5.0
5600000,5600000,5600158,1,5.0
