board_time_us,event_type,sensor_id,seq_num,sensor_time_us,corrected_time_us,sync_state,power_health_state,gnss_fix_type,gnss_satellites,gnss_hdop,latitude_deg,longitude_deg,status_flags,power_state,vin_mv,v5_sys_mv,v5_usb_mv,v3v3_mv,port_fault,port_enabled,loss_detected,seq_gap,note,imu_ax_mg,imu_ay_mg,imu_az_mg,imu_gx_dps,imu_gy_dps,imu_gz_dps
0,PPS_EDGE,BOARD_PPS,1,0,0,LOCKED,OK,,,,,,PPS_LOCKED|VALID,NORMAL,12040,5002,5008,3304,false,true,false,,PPS authority edge,,,,,,
0,GNSS_STATUS,GNSS_F9P,2,0,0,LOCKED,OK,3D_FIX,14,0.80,31.230400,121.473700,,NORMAL,12040,5002,5008,3304,false,true,false,,GNSS status + position sample; not time authority,,,,,,
0,IMU_SAMPLE,QMI8658_1,3,0,0,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,12,-6,998,-0.50,-0.30,0.20
10000,IMU_SAMPLE,QMI8658_2,4,0,10000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,13,-5,999,-0.40,-0.22,0.25
20000,IMU_SAMPLE,QMI8658_1,5,0,20000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,14,-4,1000,-0.30,-0.14,0.30
30000,IMU_SAMPLE,QMI8658_2,6,0,30000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,15,-3,1001,-0.20,-0.06,0.35
40000,IMU_SAMPLE,QMI8658_1,7,0,40000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,16,-2,998,-0.10,0.02,0.40
50000,IMU_SAMPLE,QMI8658_2,8,0,50000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,12,-1,999,0.00,0.10,0.45
60000,IMU_SAMPLE,QMI8658_1,9,0,60000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,13,0,1000,0.10,0.18,0.50
70000,IMU_SAMPLE,QMI8658_2,10,0,70000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,14,-6,1001,0.20,0.26,0.55
80000,IMU_SAMPLE,QMI8658_1,11,0,80000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,15,-5,998,0.30,0.34,0.60
90000,IMU_SAMPLE,QMI8658_2,12,0,90000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,16,-4,999,0.40,-0.30,0.65
100000,IMU_SAMPLE,QMI8658_1,13,0,100000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,12,-3,1000,0.50,-0.22,0.70
110000,IMU_SAMPLE,QMI8658_2,14,0,110000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,13,-2,1001,-0.50,-0.14,0.75
120000,IMU_SAMPLE,QMI8658_1,15,0,120000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,14,-1,998,-0.40,-0.06,0.80
130000,IMU_SAMPLE,QMI8658_2,16,0,130000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,15,0,999,-0.30,0.02,0.20
140000,IMU_SAMPLE,QMI8658_1,17,0,140000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,16,-6,1000,-0.20,0.10,0.25
150000,IMU_SAMPLE,QMI8658_2,18,0,150000,LOCKED,OK,,,,,,,NORMAL,12040,5002,5008,3304,false,true,false,,,12,-5,1001,-0.10,0.18,0.30
