board_time_us,event_type,sensor_id,seq_num,seq_gap,loss_detected,input_sync_state,dca_state,dca_corrected_time_us,dca_offset_us,dca_drift_ppm,dca_confidence,dca_residual,note
0,PPS_EDGE,BOARD_PPS,1,,false,LOCKED,NORMAL,1,0.0,0.0,0.91,0.0,PPS authority edge
0,GNSS_STATUS,GNSS_F9P,2,,false,LOCKED,NORMAL,0,0.0,0.0,0.91,0,GNSS status + position sample; not time authority
0,IMU_SAMPLE,QMI8658_1,3,,false,LOCKED,NORMAL,0,0.0,0.0,0.91,0,
10000,IMU_SAMPLE,QMI8658_2,4,,false,LOCKED,NORMAL,10000,0.0,0.0,0.91,0,
20000,IMU_SAMPLE,QMI8658_1,5,,false,LOCKED,NORMAL,20000,0.0,0.0,0.91,0,
30000,IMU_SAMPLE,QMI8658_2,6,,false,LOCKED,NORMAL,30000,0.0,0.0,0.91,0,
40000,IMU_SAMPLE,QMI8658_1,7,,false,LOCKED,NORMAL,40000,0.0,0.0,0.91,0,
50000,IMU_SAMPLE,QMI8658_2,8,,false,LOCKED,NORMAL,50000,0.0,0.0,0.91,0,
60000,IMU_SAMPLE,QMI8658_1,9,,false,LOCKED,NORMAL,60000,0.0,0.0,0.91,0,
70000,IMU_SAMPLE,QMI8658_2,10,,false,LOCKED,NORMAL,70000,0.0,0.0,0.91,0,
80000,IMU_SAMPLE,QMI8658_1,11,,false,LOCKED,NORMAL,80000,0.0,0.0,0.91,0,
90000,IMU_SAMPLE,QMI8658_2,12,,false,LOCKED,NORMAL,90000,0.0,0.0,0.91,0,
100000,IMU_SAMPLE,QMI8658_1,13,,false,LOCKED,NORMAL,100000,0.0,0.0,0.91,0,
110000,IMU_SAMPLE,QMI8658_2,14,,false,LOCKED,NORMAL,110000,0.0,0.0,0.91,0,
120000,IMU_SAMPLE,QMI8658_1,15,,false,LOCKED,NORMAL,120000,0.0,0.0,0.91,0,
130000,IMU_SAMPLE,QMI8658_2,16,,false,LOCKED,NORMAL,130000,0.0,0.0,0.91,0,
140000,IMU_SAMPLE,QMI8658_1,17,,false,LOCKED,NORMAL,140000,0.0,0.0,0.91,0,
150000,IMU_SAMPLE,QMI8658_2,18,,false,LOCKED,NORMAL,150000,0.0,0.0,0.91,0,
160000,IMU_SAMPLE,QMI8658_1,19,,false,LOCKED,NORMAL,160000,0.0,0.0,0.91,0,
170000,IMU_SAMPLE,QMI8658_2,20,,false,LOCKED,NORMAL,170000,0.0,0.0,0.91,0,
180000,IMU_SAMPLE,QMI8658_1,21,,false,LOCKED,NORMAL,180000,0.0,0.0,0.91,0,
190000,IMU_SAMPLE,QMI8658_2,22,,false,LOCKED,NORMAL,190000,0.0,0.0,0.91,0,
200000,IMU_SAMPLE,QMI8658_1,23,,false,LOCKED,NORMAL,200000,0.0,0.0,0.91,0,
210000,IMU_SAMPLE,QMI8658_2,24,,false,LOCKED,NORMAL,210000,0.0,0.0,0.91,0,
220000,IMU_SAMPLE,QMI8658_1,25,,false,LOCKED,NORMAL,220000,0.0,0.0,0.91,0,
230000,IMU_SAMPLE,QMI8658_2,26,,false,LOCKED,NORMAL,230000,0.0,0.0,0.91,0,
240000,IMU_SAMPLE,QMI8658_1,27,,false,LOCKED,NORMAL,240000,0.0,0.0,0.91,0,
250000,IMU_SAMPLE,QMI8658_2,28,,false,LOCKED,NORMAL,250000,0.0,0.0,0.91,0,
260000,IMU_SAMPLE,QMI8658_1,29,,false,LOCKED,NORMAL,260000,0.0,0.0,0.91,0,
270000,IMU_SAMPLE,QMI8658_2,30,,false,LOCKED,NORMAL,270000,0.0,0.0,0.91,0,
280000,IMU_SAMPLE,QMI8658_1,31,,false,LOCKED,NORMAL,280000,0.0,0.0,0.91,0,
290000,IMU_SAMPLE,QMI8658_2,32,,false,LOCKED,NORMAL,290000,0.0,0.0,0.91,0,
300000,IMU_SAMPLE,QMI8658_1,33,,false,LOCKED,NORMAL,300000,0.0,0.0,0.91,0,
310000,IMU_SAMPLE,QMI8658_2,34,,false,LOCKED,NORMAL,310000,0.0,0.0,0.91,0,
320000,IMU_SAMPLE,QMI8658_1,35,,false,LOCKED,NORMAL,320000,0.0,0.0,0.91,0,
330000,IMU_SAMPLE,QMI8658_2,36,,false,LOCKED,NORMAL,330000,0.0,0.0,0.91,0,
340000,IMU_SAMPLE,QMI8658_1,37,,false,LOCKED,NORMAL,340000,0.0,0.0,0.91,0,
350000,IMU_SAMPLE,QMI8658_2,38,,false,LOCKED,NORMAL,350000,0.0,0.0,0.91,0,
360000,IMU_SAMPLE,QMI8658_1,39,,false,LOCKED,NORMAL,360000,0.0,0.0,0.91,0,
370000,IMU_SAMPLE,QMI8658_2,40,,false,LOCKED,NORMAL,370000,0.0,0.0,0.91,0,
380000,IMU_SAMPLE,QMI8658_1,41,,false,LOCKED,NORMAL,380000,0.0,0.0,0.91,0,
390000,IMU_SAMPLE,QMI8658_2,42,,false,LOCKED,NORMAL,390000,0.0,0.0,0.91,0,
400000,IMU_SAMPLE,QMI8658_1,43,,false,LOCKED,NORMAL,400000,0.0,0.0,0.91,0,
410000,IMU_SAMPLE,QMI8658_2,44,,false,LOCKED,NORMAL,410000,0.0,0.0,0.91,0,
